index,cluster
17074,0
17075,0
17076,0
17077,1
17078,1
17079,0
17080,0
17081,0
17082,1
17083,1
17084,0
17085,0
17086,1
17087,0
17088,0
17089,1
17090,0
17091,0
17092,0
17093,0
17094,0
17095,1
17096,0
17097,1
17098,0
17099,0
17100,0
17101,0
17102,0
17103,1
17104,0
17105,1
17106,0
17107,0
17108,0
17109,1
17110,0
17111,0
17112,0
17113,1
17114,0
17115,0
17116,0
17117,0
17118,0
17119,0
17120,1
17121,1
17122,1
17123,1
17124,1
17125,1
17126,0
17127,1
17128,1
17129,0
17130,1
17131,1
17132,0
17133,0
17134,0
17135,0
17136,0
17137,0
17138,0
17139,0
17140,1
17141,0
17142,0
17143,0
17144,0
17145,1
17146,0
17147,1
17148,0
17149,1
17150,1
17151,1
17152,0
17153,1
17154,1
17155,1
17156,0
17157,1
17158,1
17159,1
17160,0
17161,0
17162,0
17163,1
17164,1
17165,0
17166,0
17167,1
17168,1
17169,0
17170,1
17171,1
17172,0
17173,1
17174,1
17175,0
17176,0
17177,1
17178,1
17179,1
17180,1
17181,1
17182,0
17183,1
17184,0
17185,1
17186,1
17187,1
17188,0
17189,1
17190,0
17191,1
17192,1
17193,1
17194,0
17195,1
17196,1
17197,1
17198,0
17199,1
17200,1
17201,1
17202,1
17203,0
17204,0
17205,0
17206,0
17207,1
17208,1
17209,0
17210,1
17211,0
17212,0
17213,0
17214,0
17215,0
17216,1
17217,0
17218,1
17219,0
17220,0
17221,1
17222,0
17223,0
17224,1
17225,0
17226,1
17227,1
17228,1
17229,1
17230,0
17231,1
17232,1
17233,0
17234,1
17235,1
17236,0
17237,0
17238,0
17239,1
17240,0
17241,1
17242,1
17243,0
17244,0
17245,1
17246,1
17247,0
17248,1
17249,0
17250,1
17251,1
17252,0
17253,0
17254,0
17255,1
17256,1
17257,0
17258,1
17259,0
17260,0
17261,1
17262,1
17263,1
17264,1
17265,0
17266,0
17267,1
17268,1
17269,1
17270,1
17271,0
17272,1
17273,1
17274,0
17275,0
17276,0
17277,0
17278,1
17279,0
17280,1
17281,0
17282,1
17283,0
17284,0
17285,0
17286,1
17287,0
17288,0
17289,1
17290,1
17291,1
17292,1
17293,1
17294,0
17295,1
17296,0
17297,1
17298,0
17299,1
17300,1
17301,0
17302,1
17303,0
17304,1
17305,1
17306,0
17307,1
17308,0
17309,1
17310,1
17311,1
17312,1
17313,0
17314,0
17315,1
17316,1
17317,1
17318,1
17319,0
17320,0
17321,0
17322,0
17323,1
17324,0
17325,0
17326,1
17327,0
17328,1
17329,1
17330,0
17331,1
17332,0
17333,0
17334,1
17335,1
17336,1
17337,0
17338,1
17339,0
17340,1
17341,1
17342,0
17343,0
17344,1
17345,0
17346,1
17347,0
17348,1
17349,1
17350,1
17351,1
17352,0
17353,0
17354,0
17355,1
17356,1
17357,0
17358,1
17359,1
17360,0
17361,0
17362,1
17363,0
17364,0
17365,1
17366,0
17367,1
17368,0
17369,0
17370,1
17371,1
17372,1
17373,1
17374,1
17375,0
17376,0
17377,1
17378,1
17379,1
17380,0
17381,1
17382,0
17383,0
17384,0
17385,0
17386,1
17387,1
17388,1
17389,0
17390,1
17391,0
17392,0
17393,0
17394,1
17395,1
17396,0
17397,1
17398,1
17399,0
17400,0
17401,1
17402,0
17403,1
17404,1
17405,0
17406,1
17407,1
17408,1
17409,0
17410,0
17411,0
17412,1
17413,1
17414,1
17415,0
17416,0
17417,0
17418,0
17419,1
17420,0
17421,0
17422,0
17423,1
17424,0
17425,0
17426,1
17427,1
17428,1
17429,1
17430,1
17431,1
17432,1
17433,0
17434,1
17435,0
17436,0
17437,1
17438,1
17439,1
17440,1
17441,1
17442,0
17443,0
17444,1
17445,0
17446,0
17447,0
17448,1
17449,1
17450,0
17451,0
17452,0
17453,0
17454,1
17455,0
17456,0
17457,1
17458,0
17459,0
17460,1
17461,1
17462,0
17463,1
17464,0
17465,1
17466,0
17467,1
17468,0
17469,0
17470,0
17471,1
17472,0
17473,1
17474,0
17475,0
17476,0
17477,1
17478,0
17479,1
17480,1
17481,0
17482,1
17483,1
17484,1
17485,1
17486,0
17487,0
17488,0
17489,1
17490,0
17491,0
17492,1
17493,0
17494,1
17495,0
17496,1
17497,0
17498,0
17499,0
17500,0
17501,1
17502,0
17503,0
17504,0
17505,0
17506,1
17507,0
17508,1
17509,1
17510,1
17511,0
17512,0
17513,1
17514,0
17515,0
17516,0
17517,0
17518,0
17519,0
17520,1
17521,0
17522,0
17523,1
17524,0
17525,0
17526,0
17527,0
17528,0
17529,1
17530,1
17531,1
17532,1
17533,1
17534,0
17535,0
17536,0
17537,1
17538,0
17539,1
17540,0
17541,0
17542,0
17543,1
17544,0
17545,1
17546,0
17547,1
17548,1
17549,1
17550,1
17551,1
17552,0
17553,1
17554,0
17555,1
17556,0
17557,1
17558,0
17559,0
17560,0
17561,0
17562,0
17563,1
17564,1
17565,0
17566,0
17567,1
17568,1
17569,1
17570,0
17571,0
17572,1
17573,0
17574,0
17575,1
17576,0
17577,0
17578,0
17579,1
17580,1
17581,1
17582,1
17583,1
17584,1
17585,1
17586,1
17587,1
17588,1
17589,0
17590,1
17591,0
17592,0
17593,1
17594,0
17595,0
17596,1
17597,1
17598,1
17599,0
17600,1
17601,1
17602,0
17603,0
17604,0
17605,0
17606,0
17607,1
17608,0
17609,0
17610,0
17611,0
17612,1
17613,1
17614,0
17615,1
17616,0
17617,0
17618,0
17619,0
17620,1
17621,1
17622,0
17623,0
17624,1
17625,0
17626,1
17627,1
17628,1
17629,0
17630,0
17631,1
17632,0
17633,0
17634,0
17635,1
17636,0
17637,0
17638,1
17639,0
17640,1
17641,1
17642,0
17643,1
17644,1
17645,0
17646,1
17647,1
17648,0
17649,0
17650,0
17651,1
17652,0
17653,1
17654,0
17655,1
17656,0
17657,1
17658,0
17659,0
17660,1
17661,1
17662,1
17663,0
17664,0
17665,1
17666,1
17667,1
17668,1
17669,0
17670,1
17671,0
17672,0
17673,0
17674,0
17675,1
17676,1
17677,0
17678,0
17679,0
17680,0
17681,1
17682,0
17683,0
17684,0
17685,1
17686,1
17687,1
17688,1
17689,1
17690,1
17691,1
17692,1
17693,1
17694,1
17695,0
17696,0
17697,0
17698,1
17699,1
17700,0
17701,1
17702,0
17703,1
17704,1
17705,1
17706,1
17707,1
17708,0
17709,1
17710,0
17711,0
17712,0
17713,1
17714,0
17715,0
17716,0
17717,0
17718,0
17719,0
17720,0
17721,1
17722,0
17723,0
17724,1
17725,0
17726,0
17727,0
17728,0
17729,1
17730,0
17731,1
17732,0
17733,1
17734,0
17735,1
17736,1
17737,0
17738,1
17739,0
17740,0
17741,0
17742,0
17743,1
17744,1
17745,0
17746,0
17747,1
17748,0
17749,1
17750,1
17751,1
17752,1
17753,1
17754,0
17755,0
17756,0
17757,1
17758,1
17759,0
17760,1
17761,0
17762,1
17763,0
17764,1
17765,0
17766,0
17767,0
17768,1
17769,0
17770,0
17771,0
17772,1
17773,1
17774,0
17775,0
17776,0
17777,0
17778,1
17779,0
17780,1
17781,0
17782,0
17783,0
17784,1
17785,0
17786,1
17787,1
17788,0
17789,0
17790,0
17791,0
17792,1
17793,1
17794,1
17795,0
17796,1
17797,1
17798,0
17799,0
17800,0
17801,0
17802,1
17803,0
17804,1
17805,0
17806,0
17807,0
17808,1
17809,1
17810,1
17811,0
17812,1
17813,0
17814,1
17815,0
17816,0
17817,0
17818,0
17819,0
17820,0
17821,0
17822,0
17823,0
17824,1
17825,0
17826,1
17827,0
17828,1
17829,0
17830,1
17831,1
17832,0
17833,0
17834,1
17835,0
17836,0
17837,0
17838,0
17839,1
17840,1
17841,1
17842,0
17843,0
17844,1
17845,1
17846,0
17847,0
17848,1
17849,0
17850,0
17851,0
17852,1
17853,0
17854,0
17855,0
17856,1
17857,1
17858,1
17859,1
17860,0
17861,0
17862,1
17863,0
17864,1
17865,0
17866,1
17867,1
17868,1
17869,1
17870,0
17871,1
17872,1
17873,1
17874,0
17875,0
17876,1
17877,0
17878,1
17879,0
17880,0
17881,0
17882,0
17883,0
17884,0
17885,0
17886,1
17887,0
17888,0
17889,0
17890,0
17891,0
17892,0
17893,1
17894,0
17895,1
17896,0
17897,1
17898,1
17899,0
17900,1
17901,0
17902,0
17903,0
17904,1
17905,0
17906,1
17907,0
17908,0
17909,1
17910,0
17911,1
17912,0
17913,1
17914,1
17915,1
17916,1
17917,1
17918,0
17919,0
17920,0
17921,0
17922,1
17923,1
17924,1
17925,1
17926,1
17927,1
17928,0
17929,0
17930,0
17931,0
17932,1
17933,0
17934,1
17935,1
17936,1
17937,1
17938,0
17939,1
17940,0
17941,1
17942,0
17943,1
17944,1
17945,1
17946,1
17947,0
17948,1
17949,0
17950,0
17951,0
17952,1
17953,1
17954,1
17955,0
17956,0
17957,0
17958,1
17959,0
17960,1
17961,0
17962,0
17963,0
17964,1
17965,0
17966,1
17967,0
17968,1
17969,1
17970,1
17971,1
17972,0
17973,0
17974,1
17975,1
17976,0
17977,0
17978,0
17979,0
17980,1
17981,0
17982,1
17983,1
17984,1
17985,0
17986,0
17987,1
17988,1
17989,0
17990,1
17991,1
17992,0
17993,1
17994,0
17995,1
17996,0
17997,1
17998,0
17999,1
18000,0
18001,1
18002,1
18003,0
18004,0
18005,0
18006,0
18007,0
18008,0
18009,0
18010,1
18011,0
18012,0
18013,1
18014,1
18015,0
18016,1
18017,1
18018,1
18019,1
18020,0
18021,1
18022,1
18023,0
18024,0
18025,1
18026,0
18027,1
18028,1
18029,1
18030,1
18031,1
18032,1
18033,1
18034,0
18035,0
18036,0
18037,0
18038,0
18039,0
18040,1
18041,0
18042,1
18043,1
18044,0
18045,0
18046,0
18047,0
18048,1
18049,0
18050,0
18051,0
18052,0
18053,1
18054,0
18055,1
18056,0
18057,1
18058,0
18059,1
18060,0
18061,0
18062,1
18063,0
18064,0
18065,0
18066,1
18067,1
18068,0
18069,1
18070,1
18071,0
18072,0
18073,1
18074,0
18075,0
18076,1
18077,0
18078,1
18079,0
18080,1
18081,0
18082,0
18083,1
18084,1
18085,0
18086,0
18087,0
18088,0
18089,0
18090,1
18091,1
18092,1
18093,1
18094,0
18095,1
18096,0
18097,0
18098,0
18099,0
18100,0
18101,1
18102,1
18103,0
18104,0
18105,1
18106,0
18107,0
18108,1
18109,1
18110,0
18111,0
18112,0
18113,0
18114,1
18115,1
18116,1
18117,0
18118,1
18119,0
18120,0
18121,0
18122,0
18123,1
18124,1
18125,0
18126,0
18127,0
18128,0
18129,0
18130,1
18131,1
18132,0
18133,0
18134,1
18135,0
18136,1
18137,1
18138,0
18139,0
18140,0
18141,1
18142,1
18143,0
18144,0
18145,1
18146,0
18147,0
18148,1
18149,1
18150,1
18151,0
18152,1
18153,0
18154,0
18155,0
18156,1
18157,1
18158,1
18159,0
18160,1
18161,1
18162,1
18163,0
18164,0
18165,1
18166,1
18167,0
18168,1
18169,0
18170,1
18171,1
18172,0
18173,0
18174,0
18175,1
18176,1
18177,0
18178,1
18179,1
18180,1
18181,0
18182,1
18183,1
18184,0
18185,1
18186,0
18187,1
18188,0
18189,0
18190,0
18191,1
18192,0
18193,1
18194,1
18195,1
18196,0
18197,0
18198,0
18199,0
18200,1
18201,1
18202,0
18203,1
18204,0
18205,1
18206,0
18207,1
18208,1
18209,1
18210,0
18211,0
18212,0
18213,1
18214,1
18215,1
18216,0
18217,1
18218,1
18219,0
18220,1
18221,0
18222,0
18223,1
18224,0
18225,1
18226,0
18227,0
18228,1
18229,1
18230,1
18231,1
18232,1
18233,1
18234,0
18235,0
18236,1
18237,1
18238,1
18239,0
18240,1
18241,1
18242,0
18243,1
18244,0
18245,1
18246,0
18247,1
18248,0
18249,0
18250,0
18251,0
18252,0
18253,0
18254,0
18255,0
18256,1
18257,0
18258,0
18259,1
18260,0
18261,1
18262,0
18263,1
18264,1
18265,0
18266,0
18267,1
18268,0
18269,1
18270,1
18271,0
18272,1
18273,0
18274,1
18275,0
18276,0
18277,0
18278,0
18279,0
18280,1
18281,1
18282,1
18283,1
18284,0
18285,1
18286,0
18287,1
18288,1
18289,0
18290,1
18291,1
18292,0
18293,0
18294,1
18295,0
18296,0
18297,0
18298,0
18299,0
18300,1
18301,0
18302,0
18303,0
18304,0
18305,0
18306,1
18307,1
18308,0
18309,1
18310,1
18311,0
18312,0
18313,1
18314,0
18315,0
18316,1
18317,0
18318,0
18319,1
18320,1
18321,0
18322,0
18323,1
18324,0
18325,1
18326,0
18327,0
18328,0
18329,1
18330,0
18331,1
18332,0
18333,1
18334,1
18335,0
18336,0
18337,1
18338,1
18339,0
18340,1
18341,0
18342,0
18343,1
18344,1
18345,0
18346,0
18347,1
18348,1
18349,0
18350,0
18351,0
18352,0
18353,1
18354,0
18355,0
18356,1
18357,1
18358,1
18359,0
18360,0
18361,0
18362,0
18363,0
18364,1
18365,1
18366,1
18367,0
18368,0
18369,1
18370,0
18371,0
18372,0
18373,0
18374,1
18375,1
18376,0
18377,0
18378,0
18379,0
18380,1
18381,0
18382,0
18383,1
18384,1
18385,1
18386,1
18387,1
18388,0
18389,1
18390,1
18391,1
18392,1
18393,0
18394,0
18395,1
18396,0
18397,1
18398,0
18399,1
18400,0
18401,1
18402,0
18403,1
18404,0
18405,1
18406,0
18407,1
18408,0
18409,0
18410,1
18411,0
18412,1
18413,0
18414,1
18415,1
18416,0
18417,1
18418,0
18419,1
18420,0
18421,1
18422,1
18423,1
18424,0
18425,0
18426,1
18427,1
18428,1
18429,1
18430,0
18431,1
18432,1
18433,1
18434,1
18435,0
18436,1
18437,1
18438,0
18439,0
18440,1
18441,0
18442,1
18443,0
18444,1
18445,0
18446,1
18447,0
18448,0
18449,0
18450,1
18451,1
18452,0
18453,0
18454,0
18455,0
18456,1
18457,1
18458,1
18459,0
18460,1
18461,1
18462,0
18463,0
18464,0
18465,1
18466,0
18467,0
18468,0
18469,1
18470,0
18471,1
18472,1
18473,0
18474,1
18475,1
18476,1
18477,1
18478,1
18479,1
18480,1
18481,1
18482,1
18483,0
18484,0
18485,1
18486,1
18487,0
18488,0
18489,0
18490,1
18491,0
18492,1
18493,1
18494,0
18495,1
18496,1
18497,1
18498,1
18499,0
18500,1
18501,1
18502,0
18503,1
18504,1
18505,1
18506,1
18507,0
18508,1
18509,0
18510,1
18511,0
18512,1
18513,1
18514,1
18515,1
18516,1
18517,0
18518,1
18519,1
18520,1
18521,1
18522,0
18523,0
18524,0
18525,0
18526,1
18527,1
18528,1
18529,0
18530,0
18531,1
18532,0
18533,0
18534,0
18535,0
18536,0
18537,1
18538,0
18539,1
18540,1
18541,0
18542,0
18543,0
18544,0
18545,1
18546,0
18547,0
18548,1
18549,1
18550,0
18551,0
18552,1
18553,0
18554,1
18555,1
18556,1
18557,1
18558,0
18559,0
18560,1
18561,0
18562,1
18563,1
18564,1
18565,1
18566,1
18567,0
18568,1
18569,0
18570,0
18571,1
18572,1
18573,1
18574,0
18575,0
18576,0
18577,0
18578,0
18579,0
18580,0
18581,0
18582,0
18583,1
18584,1
18585,1
18586,0
18587,0
18588,1
18589,1
18590,1
18591,0
18592,1
18593,1
18594,0
18595,0
18596,1
18597,1
18598,1
18599,1
18600,0
18601,1
18602,1
18603,0
18604,1
18605,1
18606,1
18607,0
18608,0
18609,1
18610,1
18611,1
18612,0
18613,1
18614,1
18615,1
18616,1
18617,1
18618,0
18619,1
18620,0
18621,1
18622,0
18623,0
18624,1
18625,1
18626,1
18627,0
18628,0
18629,1
18630,0
18631,1
18632,1
18633,1
18634,1
18635,0
18636,0
18637,1
18638,0
18639,0
18640,0
18641,0
18642,0
18643,1
18644,0
18645,1
18646,1
18647,1
18648,0
18649,1
18650,0
18651,0
18652,0
18653,1
18654,0
18655,1
18656,0
18657,1
18658,0
18659,1
18660,1
18661,1
18662,0
18663,0
18664,1
18665,0
18666,0
18667,1
18668,0
18669,0
18670,0
18671,0
18672,1
18673,0
18674,0
18675,1
18676,0
18677,1
18678,1
18679,1
18680,0
18681,0
18682,1
18683,0
18684,0
18685,0
18686,1
18687,1
18688,1
18689,1
18690,1
18691,1
18692,1
18693,0
18694,0
18695,0
18696,1
18697,0
18698,1
18699,0
18700,1
18701,0
18702,1
18703,1
18704,0
18705,0
18706,1
18707,1
18708,1
18709,0
18710,0
18711,1
18712,0
18713,1
18714,0
18715,1
18716,0
18717,1
18718,0
18719,1
18720,1
18721,0
18722,1
18723,1
18724,0
18725,0
18726,0
18727,1
18728,1
18729,0
18730,1
18731,1
18732,0
18733,1
18734,0
18735,0
18736,1
18737,1
18738,1
18739,0
18740,1
18741,0
18742,1
18743,0
18744,0
18745,0
18746,0
18747,0
18748,0
18749,0
18750,1
18751,0
18752,0
18753,1
18754,0
18755,1
18756,0
18757,1
18758,0
18759,0
18760,0
18761,1
18762,1
18763,0
18764,0
18765,0
18766,1
18767,1
18768,0
18769,0
18770,1
18771,0
18772,0
18773,1
18774,1
18775,1
18776,0
18777,1
18778,1
18779,0
18780,1
18781,0
18782,1
18783,1
18784,1
18785,0
18786,1
18787,0
18788,1
18789,0
18790,1
18791,0
18792,1
18793,1
18794,1
18795,0
18796,1
18797,0
18798,1
18799,1
18800,0
18801,1
18802,1
18803,1
18804,1
18805,0
18806,0
18807,1
18808,1
18809,1
18810,0
18811,1
18812,0
18813,0
18814,0
18815,0
18816,1
18817,0
18818,1
18819,1
18820,1
18821,0
18822,1
18823,1
18824,1
18825,0
18826,0
18827,1
18828,0
18829,1
18830,0
18831,0
18832,0
18833,1
18834,1
18835,1
18836,0
18837,1
18838,0
18839,1
18840,1
18841,1
18842,0
18843,1
18844,0
18845,1
18846,1
18847,0
18848,0
18849,1
18850,0
18851,0
18852,1
18853,0
18854,0
18855,0
18856,1
18857,1
18858,1
18859,0
18860,1
18861,1
18862,0
18863,0
18864,1
18865,1
18866,0
18867,1
18868,0
18869,0
18870,1
18871,0
18872,1
18873,0
18874,1
18875,0
18876,0
18877,1
18878,0
18879,0
18880,1
18881,0
18882,0
18883,1
18884,0
18885,0
18886,1
18887,1
18888,0
18889,1
18890,1
18891,1
18892,0
18893,1
18894,0
18895,0
18896,0
18897,0
18898,0
18899,1
18900,1
18901,1
18902,1
18903,0
18904,1
18905,1
18906,0
18907,0
18908,1
18909,1
18910,1
18911,1
18912,0
18913,0
18914,0
18915,1
18916,1
18917,0
18918,1
18919,1
18920,1
18921,1
18922,1
18923,0
18924,1
18925,0
18926,1
18927,0
18928,0
18929,1
18930,0
18931,0
18932,0
18933,1
18934,0
18935,0
18936,1
18937,0
18938,0
18939,0
18940,1
18941,1
18942,1
18943,0
18944,0
18945,1
18946,0
18947,1
18948,0
18949,1
18950,0
18951,0
18952,1
18953,0
18954,0
18955,1
18956,0
18957,1
18958,1
18959,0
18960,0
18961,1
18962,0
18963,0
18964,1
18965,0
18966,0
18967,0
18968,0
18969,1
18970,1
18971,1
18972,1
18973,0
18974,1
18975,1
18976,0
18977,0
18978,0
18979,1
18980,0
18981,0
18982,1
18983,1
18984,0
18985,1
18986,0
18987,1
18988,1
18989,0
18990,0
18991,0
18992,0
18993,1
18994,0
18995,1
18996,1
18997,0
18998,0
18999,1
19000,0
19001,0
19002,1
19003,1
19004,0
19005,1
19006,1
19007,1
19008,0
19009,0
19010,0
19011,1
19012,1
19013,1
19014,0
19015,0
19016,1
19017,0
19018,1
19019,0
19020,0
19021,0
19022,1
19023,1
19024,1
19025,1
19026,1
19027,1
19028,1
19029,1
19030,1
19031,1
19032,0
19033,0
19034,1
19035,0
19036,0
19037,0
19038,1
19039,1
19040,1
19041,0
19042,0
19043,0
19044,0
19045,1
19046,0
19047,0
19048,0
19049,0
19050,1
19051,1
19052,0
19053,0
19054,0
19055,0
19056,1
19057,1
19058,0
19059,0
19060,0
19061,0
19062,1
19063,0
19064,0
19065,0
19066,1
19067,0
19068,1
19069,0
19070,1
19071,1
19072,1
19073,0
19074,0
19075,0
19076,1
19077,1
19078,1
19079,0
19080,0
19081,0
19082,0
19083,0
19084,0
19085,0
19086,0
19087,1
19088,0
19089,1
19090,1
19091,1
19092,1
19093,0
19094,0
19095,1
19096,0
19097,1
19098,0
19099,0
19100,1
19101,1
19102,1
19103,0
19104,0
19105,0
19106,1
19107,1
19108,1
19109,0
19110,0
19111,1
19112,0
19113,0
19114,0
19115,1
19116,1
19117,0
19118,0
19119,1
19120,0
19121,0
19122,0
19123,0
19124,1
19125,0
19126,0
19127,1
19128,1
19129,0
19130,0
19131,1
19132,1
19133,1
19134,1
19135,0
19136,1
19137,0
19138,1
19139,0
19140,0
19141,1
19142,0
19143,1
19144,0
19145,0
19146,1
19147,0
19148,1
19149,1
19150,0
19151,0
19152,1
19153,0
19154,1
19155,1
19156,0
19157,0
19158,1
19159,1
19160,0
19161,0
19162,0
19163,1
19164,1
19165,1
19166,0
19167,1
19168,0
19169,0
19170,0
19171,0
19172,1
19173,1
19174,1
19175,0
19176,1
19177,1
19178,1
19179,1
19180,0
19181,0
19182,1
19183,0
19184,1
19185,1
19186,0
19187,1
19188,1
19189,1
19190,0
19191,0
19192,1
19193,0
19194,0
19195,0
19196,0
19197,1
19198,0
19199,0
19200,1
19201,0
19202,0
19203,1
19204,1
19205,0
19206,1
19207,1
19208,0
19209,1
19210,0
19211,1
19212,0
19213,0
19214,0
19215,0
19216,1
19217,0
19218,0
19219,0
19220,0
19221,0
19222,1
19223,1
19224,1
19225,1
19226,0
19227,1
19228,0
19229,1
19230,0
19231,0
19232,0
19233,0
19234,0
19235,1
19236,0
19237,1
19238,1
19239,0
19240,1
19241,1
19242,1
19243,1
19244,0
19245,0
19246,1
19247,0
19248,1
19249,0
19250,0
19251,1
19252,1
19253,1
19254,0
19255,1
19256,1
19257,0
19258,0
19259,0
19260,1
19261,0
19262,0
19263,0
19264,0
19265,1
19266,0
19267,1
19268,0
19269,0
19270,1
19271,0
19272,0
19273,0
19274,1
19275,1
19276,0
19277,0
19278,0
19279,0
19280,0
19281,1
19282,0
19283,0
19284,0
19285,0
19286,1
19287,0
19288,1
19289,1
19290,1
19291,0
19292,0
19293,0
19294,1
19295,0
19296,1
19297,1
19298,1
19299,1
19300,1
19301,0
19302,1
19303,1
19304,1
19305,0
19306,1
19307,0
19308,0
19309,0
19310,1
19311,0
19312,0
19313,1
19314,0
19315,1
19316,1
19317,1
19318,0
19319,0
19320,1
19321,0
19322,0
19323,1
19324,0
19325,0
19326,1
19327,0
19328,0
19329,0
19330,1
19331,0
19332,0
19333,0
19334,1
19335,1
19336,0
19337,1
19338,1
19339,1
19340,0
19341,1
19342,1
19343,0
19344,0
19345,0
19346,0
19347,0
19348,0
19349,0
19350,1
19351,1
19352,1
19353,0
19354,1
19355,1
19356,1
19357,0
19358,0
19359,1
19360,1
19361,1
19362,0
19363,1
19364,1
19365,0
19366,0
19367,0
19368,0
19369,0
19370,0
19371,1
19372,0
19373,0
19374,0
19375,1
19376,1
19377,0
19378,0
19379,0
19380,1
19381,1
19382,1
19383,1
19384,0
19385,0
19386,0
19387,0
19388,1
19389,1
19390,0
19391,0
19392,0
19393,0
19394,0
19395,1
19396,1
19397,0
19398,1
19399,1
19400,0
19401,0
19402,1
19403,1
19404,0
19405,0
19406,0
19407,1
19408,1
19409,0
19410,1
19411,1
19412,1
19413,1
19414,1
19415,1
19416,0
19417,0
19418,0
19419,1
19420,0
19421,1
19422,1
19423,0
19424,0
19425,1
19426,1
19427,1
19428,1
19429,0
19430,0
19431,1
19432,0
19433,1
19434,0
19435,0
19436,1
19437,1
19438,0
19439,0
19440,1
19441,0
19442,0
19443,1
19444,0
19445,1
19446,0
19447,1
19448,0
19449,0
19450,1
19451,0
19452,1
19453,1
19454,0
19455,1
19456,0
19457,0
19458,1
19459,1
19460,1
19461,0
19462,0
19463,1
19464,1
19465,1
19466,1
19467,0
19468,0
19469,0
19470,1
19471,1
19472,0
19473,1
19474,1
19475,1
19476,1
19477,0
19478,0
19479,0
19480,0
19481,0
19482,0
19483,0
19484,1
19485,0
19486,1
19487,1
19488,0
19489,0
19490,0
19491,0
19492,0
19493,1
19494,1
19495,1
19496,1
19497,1
19498,0
19499,0
19500,1
19501,0
19502,0
19503,0
19504,0
19505,0
19506,0
19507,1
19508,0
19509,0
19510,1
19511,0
19512,0
19513,0
19514,1
19515,0
19516,0
19517,1
19518,0
19519,0
19520,1
19521,1
19522,0
19523,1
19524,0
19525,0
19526,1
19527,1
19528,0
19529,0
19530,1
19531,0
19532,0
19533,1
19534,1
19535,1
19536,1
19537,0
19538,1
19539,1
19540,1
19541,0
19542,1
19543,1
19544,0
19545,1
19546,0
19547,0
19548,1
19549,0
19550,1
19551,0
19552,1
19553,0
19554,1
19555,1
19556,0
19557,0
19558,1
19559,0
19560,1
19561,0
19562,1
19563,1
19564,1
19565,0
19566,1
19567,0
19568,1
19569,1
19570,0
19571,1
19572,1
19573,1
19574,0
19575,0
19576,1
19577,0
19578,1
19579,1
19580,0
19581,1
19582,0
19583,0
19584,0
19585,1
19586,0
19587,1
19588,1
19589,0
19590,0
19591,0
19592,1
19593,1
19594,0
19595,1
19596,0
19597,0
19598,1
19599,1
19600,1
19601,1
19602,1
19603,1
19604,1
19605,1
19606,1
19607,1
19608,1
19609,1
19610,0
19611,1
19612,0
19613,1
19614,1
19615,0
19616,1
19617,0
19618,1
19619,0
19620,0
19621,0
19622,1
19623,0
19624,0
19625,1
19626,1
19627,1
19628,1
19629,0
19630,1
19631,0
19632,0
19633,1
19634,1
19635,1
19636,1
19637,1
19638,0
19639,1
19640,0
19641,1
19642,0
19643,0
19644,0
19645,1
19646,1
19647,1
19648,0
19649,1
19650,0
19651,1
19652,1
19653,1
19654,1
19655,1
19656,1
19657,1
19658,1
19659,1
19660,0
19661,1
19662,0
19663,1
19664,1
19665,0
19666,1
19667,1
19668,0
19669,1
19670,1
19671,1
19672,0
19673,0
19674,0
19675,0
19676,1
19677,1
19678,0
19679,1
19680,1
19681,1
19682,1
19683,1
19684,0
19685,0
19686,1
19687,1
19688,1
19689,1
19690,1
19691,0
19692,0
19693,1
19694,1
19695,0
19696,1
19697,0
19698,1
19699,1
19700,0
19701,0
19702,1
19703,0
19704,1
19705,1
19706,0
19707,0
19708,0
19709,0
19710,1
19711,1
19712,0
19713,0
19714,0
19715,1
19716,1
19717,1
19718,0
19719,1
19720,0
19721,0
19722,1
19723,1
19724,0
19725,0
19726,0
19727,0
19728,0
19729,0
19730,1
19731,1
19732,1
19733,1
19734,0
19735,0
19736,0
19737,1
19738,0
19739,1
19740,1
19741,1
19742,0
19743,1
19744,1
19745,0
19746,1
19747,1
19748,0
19749,1
19750,0
19751,1
19752,0
19753,1
19754,0
19755,0
19756,1
19757,0
19758,0
19759,1
19760,1
19761,1
19762,1
19763,0
19764,1
19765,0
19766,1
19767,1
19768,0
19769,0
19770,1
19771,0
19772,0
19773,1
19774,0
19775,1
19776,0
19777,0
19778,0
19779,0
19780,1
19781,1
19782,0
19783,0
19784,0
19785,1
19786,0
19787,1
19788,1
19789,0
19790,0
19791,1
19792,0
19793,0
19794,0
19795,1
19796,0
19797,0
19798,0
19799,1
19800,1
19801,1
19802,1
19803,1
19804,0
19805,0
19806,1
19807,1
19808,0
19809,1
19810,0
19811,0
19812,0
19813,1
19814,0
19815,0
19816,1
19817,1
19818,1
19819,1
19820,1
19821,0
19822,0
19823,1
19824,1
19825,0
19826,1
19827,0
19828,1
19829,0
19830,1
19831,1
19832,0
19833,1
19834,1
19835,1
19836,1
19837,1
19838,1
19839,1
19840,0
19841,0
19842,1
19843,0
19844,1
19845,0
19846,0
19847,0
19848,0
19849,0
19850,1
19851,1
19852,1
19853,0
19854,0
19855,0
19856,0
19857,0
19858,1
19859,0
19860,1
19861,0
19862,0
19863,1
19864,1
19865,0
19866,1
19867,0
19868,1
19869,1
19870,1
19871,0
